dates,home_worldranking,home_team,home_results,away_worldranking,away_team,away_results,increment
2021-09-03,290.67,USA,3,166.93,MEX,0,0.97
2021-09-03,305.33,ARG,3,100.2,PER,0,1.32
2021-09-03,157.22,BEL,2,117.92,POR,3,6.28
2021-09-03,172.06,TUR,3,116.86,ESP,1,3.92
2021-09-03,354.88,FRA,3,124.24,SVK,0,0.93
2021-09-03,150.84,UKR,0,278.29,SRB,3,3.24
2021-09-03,113.12,CZE,3,287.4,SLO,1,13.37
2021-09-03,122.72,DOM,3,161.26,PUR,1,2.41
2021-09-03,129.23,MNE,0,161.7,BUL,3,7.17
2021-09-03,113.37,CRO,0,170.66,GER,3,6.01
2021-09-04,150.94,BEL,3,121.37,GRE,0,7.31
2021-09-04,291.64,USA,3,158.86,PUR,0,0.88
2021-09-04,120.86,COL,3,98.88,PER,1,5.49
2021-09-04,111.83,BLR,3,126.5,CZE,1,7.28
2021-09-04,107.35,CRO,3,112.49,LAT,2,4.63
2021-09-04,165.97,MEX,1,233.65,CAN,3,0.96
2021-09-04,122.06,MNE,0,274.02,SLO,3,2.5
2021-09-04,112.94,ESP,0,132.52,FIN,3,7.79
2021-09-04,281.54,SRB,2,380.78,POL,3,0.01
2021-09-04,306.65,ARG,3,140.9,CHI,1,0.01
2021-09-04,125.13,DOM,3,83.4,SUR,0,1.93
2021-09-04,181.03,NED,2,359.02,RUS,3,0.01
2021-09-04,123.32,SVK,2,104.14,EST,3,5.31
2021-09-05,119.22,CZE,2,168.87,BUL,3,1.99
2021-09-05,355.81,FRA,3,111.98,CRO,0,0.77
2021-09-05,114.07,GRE,1,380.79,POL,3,0.01
2021-09-05,127.05,DOM,3,292.52,USA,2,3.13
2021-09-05,157.97,PUR,1,234.61,CAN,3,0.85
2021-09-05,81.47,SUR,0,165,MEX,3,1.4
2021-09-05,396.6,BRA,3,306.66,ARG,1,2.43
2021-09-05,285.98,ITA,3,119.55,MNE,0,2.13
2021-09-05,126.35,COL,1,140.89,CHI,3,5.85
2021-09-05,109.46,EST,0,176.67,GER,3,5.57
2021-09-05,124.2,POR,2,147.59,UKR,3,3.23
2021-09-05,359.03,RUS,3,140.31,FIN,1,0.01
2021-09-05,114.4,MKD,0,175.98,TUR,3,5.82
2021-09-06,380.8,POL,3,158.25,BEL,0,1.04
2021-09-06,170.85,BUL,1,288.1,ITA,3,1.4
2021-09-06,166.4,MEX,3,157.12,PUR,0,2.37
2021-09-06,130.18,DOM,1,235.47,CAN,3,0.53
2021-09-06,120.96,POR,1,281.53,SRB,3,0.09
2021-09-06,182.24,GER,1,356.57,FRA,3,0.01
2021-09-06,181.8,TUR,1,181.02,NED,3,6.6
2021-09-06,108.58,MKD,1,105.15,ESP,3,6.73
2021-09-06,107.86,LAT,2,118,SVK,3,3.88
2021-09-07,129.65,DOM,2,168.77,MEX,3,0.71
2021-09-07,150.82,UKR,3,157.21,BEL,1,6.88
2021-09-07,154.75,PUR,3,79.71,SUR,1,0.87
2021-09-07,136.81,CMR,3,99.04,COD,1,4.73
2021-09-07,117.43,MNE,0,117.23,CZE,3,8.76
2021-09-07,281.61,SRB,3,114.06,GRE,2,0.01
2021-09-07,111.88,ESP,1,359.04,RUS,3,0.01
2021-09-07,278.88,SLO,3,169.45,BUL,0,3.87
2021-09-07,140.3,FIN,1,187.62,NED,3,4.28
2021-09-07,103.99,LAT,1,182.23,GER,3,2.91
2021-09-07,111.21,CRO,3,103.89,EST,2,4.02
2021-09-08,235.48,CAN,3,128.94,DOM,0,1.14
2021-09-08,56,KEN,3,167.29,EGY,2,9.32
2021-09-08,359.05,RUS,3,101.85,MKD,0,0.63
2021-09-08,290.27,USA,0,169.48,MEX,3,4.0
2021-09-08,116.75,BLR,3,108.67,MNE,0,8.35
2021-09-08,381.84,POL,3,157.7,UKR,0,1.02
2021-09-08,136.02,FIN,3,175.2,TUR,2,6.27
2021-09-08,155.62,PUR,3,78.84,SUR,1,0.85
2021-09-08,165.29,TUN,3,54.62,ETH,0,3.82
2021-09-08,56,NGR,0,161.27,TUN,3,4.02
2021-09-08,114.05,GRE,1,120.88,POR,3,6.23
2021-09-08,54.67,MLI,0,141.54,CMR,3,4.74
2021-09-08,356.58,FRA,3,101.08,LAT,0,0.64
2021-09-08,121.88,SVK,1,115.23,CRO,3,6.89
2021-09-09,127.8,DOM,1,286.27,USA,3,0.05
2021-09-09,157.97,EGY,3,44.11,TAN,0,3.71
2021-09-09,146.27,CMR,3,49.03,NIG,0,4.33
2021-09-09,99.87,EST,0,357.23,FRA,3,0.63
2021-09-09,185.14,GER,3,114.99,SVK,2,1.07
2021-09-09,125.99,CZE,1,297.92,ITA,3,0.01
2021-09-09,236.62,CAN,0,173.48,MEX,3,3.35
2021-09-09,165.58,BUL,3,125.11,BLR,1,4.6
2021-09-10,41.71,SSD,0,169.11,TUN,3,3.25
2021-09-10,161.68,EGY,3,120.08,MAR,1,4.55
2021-09-11,166.23,EGY,3,66.63,UGA,1,2.05
2021-09-11,359.67,RUS,3,156.68,UKR,1,0.01
2021-09-11,382.86,POL,3,142.29,FIN,0,0.8
2021-09-11,172.36,TUN,3,103.1,COD,0,5.48
2021-09-11,150.6,CMR,3,66.73,NGR,1,2.67
2021-09-12,186.21,GER,3,170.18,BUL,1,5.78
2021-09-12,191.9,NED,3,127.1,POR,2,1.3
2021-09-12,252.48,JPN,3,138.16,QAT,0,3.69
2021-09-12,64.8,KUW,0,135.52,CHN,3,5.42
2021-09-12,117.25,THA,2,100.06,PAK,3,5.22
2021-09-12,50,KSA,0,160.62,KOR,3,3.83
2021-09-12,281.62,SRB,3,168.93,TUR,2,0.01
2021-09-12,131.98,TPE,3,95.84,KAZ,0,6.99
2021-09-12,297.93,ITA,3,100.43,LAT,0,1.45
2021-09-12,238.7,IRI,3,69.6,HKG,0,2.06
2021-09-12,134.03,AUS,3,50,UZB,0,4.85
2021-09-13,138.89,AUS,3,59.38,KUW,0,5.04
2021-09-13,274.33,SLO,3,122.12,CRO,1,0.31
2021-09-13,46.17,KSA,0,138.98,TPE,3,4.5
2021-09-13,164.45,KOR,3,88.85,KAZ,0,5.21
2021-09-13,168.27,EGY,1,177.84,TUN,3,6.09
2021-09-13,357.85,FRA,0,125.98,CZE,3,16.59
2021-09-13,45.15,UZB,0,140.94,CHN,3,4.38
2021-09-13,59.9,BRN,1,256.17,JPN,3,0.01
2021-09-13,122.55,MAR,2,153.28,CMR,3,2.88
2021-09-13,67.54,HKG,1,105.28,PAK,3,4.73
2021-09-13,63.71,IND,0,134.47,QAT,3,5.42
2021-09-13,240.76,IRI,3,112.03,THA,0,3.2
2021-09-14,119.67,MAR,1,162.18,EGY,3,4.51
2021-09-14,139.88,QAT,3,59.89,BRN,0,5.02
2021-09-14,110.01,PAK,0,243.96,IRI,3,3.04
2021-09-14,193.2,NED,0,281.63,SRB,3,4.68
2021-09-14,143.48,TPE,3,169.65,KOR,1,7.84
2021-09-14,256.18,JPN,3,58.3,IND,0,1.45
2021-09-14,156.15,CMR,1,183.93,TUN,3,5.21
2021-09-14,145.32,CHN,2,143.93,AUS,3,4.44
2021-09-15,299.39,ITA,3,191.99,GER,0,3.94
2021-09-15,142.57,CZE,0,274.64,SLO,3,3.1
2021-09-16,144.91,QAT,3,148.37,AUS,0,8.92
2021-09-16,106.97,PAK,1,151.32,TPE,3,4.42
2021-09-16,257.63,JPN,1,140.88,CHN,3,11.71
2021-09-16,247,IRI,3,161.81,KOR,0,4.81
2021-09-17,245.93,JPN,3,139.45,AUS,0,3.98
2021-09-17,251.8,IRI,3,155.74,TPE,0,4.37
2021-09-17,102.55,PAK,3,157.01,KOR,0,11.36
2021-09-17,153.83,QAT,2,152.58,CHN,3,4.44
2021-09-18,149.39,QAT,3,145.65,KOR,0,8.57
2021-09-18,135.48,AUS,3,113.91,PAK,0,7.7
2021-09-18,286.31,SRB,1,303.33,ITA,3,5.73
2021-09-18,157.02,CHN,1,256.18,IRI,3,2.07
2021-09-18,249.9,JPN,3,151.36,TPE,1,2.09
2021-09-18,391.24,POL,1,277.74,SLO,3,11.59
2021-09-19,251.99,JPN,0,258.24,IRI,3,8.44
2021-09-19,137.08,KOR,0,106.22,PAK,3,10.25
2021-09-19,157.96,QAT,3,143.17,AUS,0,8.03
2021-09-19,289.33,SLO,2,309.06,ITA,3,3.41
2021-09-19,379.65,POL,3,280.58,SRB,0,4.26
2021-09-19,149.28,TPE,0,154.95,CHN,3,8.47
2022-05-24,75.97,ALB,1,113.43,ROU,3,1.36
2022-05-25,168.92,TUR,3,113.92,SVK,0,1.75
2022-05-25,99.25,EST,1,139.47,CZE,3,1.32
2022-05-25,150.33,BEL,3,98.98,LAT,0,1.8
2022-05-25,121.81,CRO,1,156.67,UKR,3,1.39
2022-05-25,95.54,DEN,2,111.87,ESP,3,1.02
2022-05-25,101.22,MKD,3,88.01,BIH,0,2.32
2022-05-26,158.07,UKR,3,120.42,CRO,1,1.36
2022-05-28,141.49,FIN,3,89.01,HUN,0,1.78
2022-05-28,97.18,LAT,2,97.92,EST,3,1.24
2022-05-28,159.42,UKR,3,112.89,ESP,1,1.24
2022-05-28,114.79,ROU,3,103.54,MKD,2,1.09
2022-05-28,119.06,CRO,3,94.52,DEN,0,2.16
2022-05-28,140.79,CZE,3,152.13,BEL,0,2.66
2022-05-29,125.8,POR,3,112.17,SVK,0,2.31
2022-05-29,111.65,ESP,0,160.66,UKR,3,1.83
2022-06-01,121.22,CRO,3,109.82,ESP,1,1.72
2022-06-01,128.11,POR,1,170.67,TUR,3,1.29
2022-06-01,115.88,ROU,3,86.79,BIH,0,2.1
2022-06-01,95.94,LAT,0,143.45,CZE,3,1.85
2022-06-01,99.16,EST,3,149.47,BEL,1,2.56
2022-06-01,102.44,MKD,1,73.52,ALB,3,2.28
2022-06-03,156.48,PUR,2,176.84,MEX,3,0.97
2022-06-03,210.26,CUB,3,127.76,DOM,0,1.41
2022-06-03,162.49,UKR,3,92.36,DEN,2,0.31
2022-06-04,84.69,BIH,1,117.97,ROU,3,1.41
2022-06-04,177.8,MEX,0,211.67,CUB,3,2.03
2022-06-04,75.79,ALB,3,100.17,MKD,1,2.21
2022-06-04,92.05,DEN,2,162.8,UKR,3,0.3
2022-06-04,145.3,CZE,3,94.09,LAT,0,1.8
2022-06-04,155.51,PUR,2,126.35,DOM,3,1.65
2022-06-04,108.11,ESP,2,122.94,CRO,3,1.04
2022-06-05,213.7,CUB,3,153.85,PUR,0,1.69
2022-06-05,128,DOM,3,175.77,MEX,2,1.9
2022-06-05,171.96,TUR,3,126.82,POR,0,1.88
2022-06-05,146.91,BEL,0,101.73,EST,3,3.12
2022-06-07,164.41,BUL,1,276.32,SRB,3,1.85
2022-06-07,285.92,SLO,0,286.32,USA,3,9.98
2022-06-07,163.42,CHN,1,266.68,IRI,3,2.21
2022-06-07,233.27,CAN,0,188.04,GER,3,12.48
2022-06-08,104.85,EST,3,92.29,LAT,1,1.7
2022-06-08,383.9,POL,3,304.23,ARG,0,5.78
2022-06-08,399.02,BRA,3,135.15,AUS,0,0.67
2022-06-08,243.55,JPN,3,188.52,NED,1,4.51
2022-06-08,143.79,BEL,1,147.1,CZE,3,1.83
2022-06-08,109.86,SVK,2,124.94,POR,3,1.04
2022-06-08,91.75,DEN,0,123.98,CRO,3,2.05
2022-06-08,341.27,FRA,3,312.47,ITA,0,8.4
2022-06-08,97.95,MKD,3,119.39,ROU,1,2.17
2022-06-09,278.17,SRB,1,349.67,FRA,3,3.67
2022-06-09,200.52,GER,1,298.45,ARG,3,2.44
2022-06-09,399.69,BRA,3,275.94,SLO,1,1.38
2022-06-09,248.05,JPN,3,161.22,CHN,1,2.94
2022-06-09,184.02,NED,0,296.29,USA,3,4.33
2022-06-10,274.5,SRB,3,300.89,ARG,2,6.46
2022-06-10,251,JPN,2,300.63,USA,3,2.29
2022-06-10,134.48,AUS,0,274.56,SLO,3,3.29
2022-06-10,179.69,NED,3,268.89,IRI,0,14.67
2022-06-10,162.56,BUL,2,198.08,GER,3,3.04
2022-06-10,353.34,FRA,3,220.79,CAN,0,3.55
2022-06-11,107.07,ESP,3,89.69,DEN,1,1.63
2022-06-11,159.52,BUL,0,377.68,POL,3,1.29
2022-06-11,201.12,GER,3,280.96,SRB,2,9.23
2022-06-11,254.23,IRI,3,131.2,AUS,1,1.41
2022-06-11,148.93,CZE,3,106.55,EST,0,1.92
2022-06-11,277.85,SLO,3,158.27,CHN,1,1.54
2022-06-11,90.59,LAT,0,141.96,BEL,3,1.8
2022-06-11,80.7,BIH,0,100.13,MKD,3,2.23
2022-06-11,108.82,SVK,0,173.84,TUR,3,1.62
2022-06-12,255.63,IRI,0,248.71,JPN,3,10.39
2022-06-12,294.43,ARG,1,320.97,ITA,3,6.03
2022-06-12,158.23,BUL,2,212.33,CAN,3,2.05
2022-06-12,117.22,ROU,3,80.58,ALB,0,1.99
2022-06-12,87.23,HUN,1,143.27,FIN,3,1.11
2022-06-12,356.9,FRA,1,378.97,POL,3,6.27
2022-06-12,388.5,BRA,0,156.73,CHN,3,18.93
2022-06-12,194.35,NED,3,129.79,AUS,0,6.52
2022-06-18,150.85,CZE,3,163.1,UKR,2,1.42
2022-06-18,119.21,ROU,3,86.12,HUN,0,2.04
2022-06-18,144.38,FIN,3,102.36,MKD,1,1.3
2022-06-18,175.46,TUR,3,126.03,CRO,1,1.2
2022-06-19,101.06,MKD,3,84.07,HUN,2,1.01
2022-06-19,145.68,FIN,2,121.25,ROU,3,1.59
2022-06-19,176.66,TUR,1,152.27,CZE,3,2.21
2022-06-19,124.83,CRO,3,161.68,UKR,2,1.76
2022-06-21,288.4,ARG,1,259.1,JPN,3,9.12
2022-06-21,123.27,AUS,1,214.39,CAN,3,2.75
2022-06-21,279.39,SLO,0,200.87,NED,3,14.17
2022-06-21,245.25,IRI,0,156.18,BUL,3,14.66
2022-06-22,369.57,BRA,1,385.24,POL,3,6.63
2022-06-22,210.35,GER,0,327,ITA,3,4.16
2022-06-22,271.73,SRB,1,315.48,USA,3,5.1
2022-06-22,175.67,CHN,0,350.62,FRA,3,2.23
2022-06-23,391.87,POL,3,217.13,CAN,0,2.23
2022-06-23,320.58,USA,0,230.59,IRI,3,14.7
2022-06-23,279.28,ARG,1,265.22,SLO,3,8.28
2022-06-23,266.63,SRB,0,362.94,BRA,3,5.01
2022-06-23,173.44,CHN,3,206.2,GER,0,11.81
2022-06-23,352.85,FRA,3,215.04,NED,0,3.36
2022-06-24,268.22,JPN,3,331.15,ITA,2,8.4
2022-06-24,245.29,IRI,0,367.95,BRA,3,3.92
2022-06-24,194.38,GER,1,211.68,NED,3,6.54
2022-06-24,261.62,SRB,3,214.9,CAN,2,2.44
2022-06-24,120.52,AUS,3,170.84,BUL,2,7.75
2022-06-24,271,ARG,3,185.25,CHN,1,2.99
2022-06-25,273.99,ARG,2,218.21,NED,3,8.03
2022-06-25,212.46,CAN,0,241.37,IRI,3,8.4
2022-06-25,322.75,ITA,3,273.5,SLO,0,7.31
2022-06-25,276.62,JPN,0,356.21,FRA,3,5.78
2022-06-25,394.1,POL,3,128.27,AUS,0,0.65
2022-06-25,305.88,USA,3,163.09,BUL,1,0.69
2022-06-26,330.06,ITA,3,182.26,CHN,0,3.03
2022-06-26,264.06,SRB,3,127.63,AUS,0,3.41
2022-06-26,270.83,JPN,3,266.2,SLO,1,7.24
2022-06-26,187.85,GER,1,362,FRA,3,0.01
2022-06-26,306.57,USA,1,394.75,POL,3,2.88
2022-06-26,162.4,BUL,0,371.87,BRA,3,1.45
2022-07-05,249.77,IRI,3,397.63,POL,2,11.98
2022-07-05,303.69,USA,3,187.84,GER,1,1.69
2022-07-05,204.06,CAN,1,265.96,ARG,3,4.15
2022-07-05,160.95,BUL,0,333.09,ITA,3,2.3
2022-07-06,258.96,SLO,3,267.47,SRB,0,10.47
2022-07-06,373.32,BRA,3,186.15,GER,1,0.01
2022-07-06,226.25,NED,3,179.23,CHN,0,7.42
2022-07-06,278.08,JPN,3,124.22,AUS,1,0.33
2022-07-07,199.91,CAN,0,373.33,BRA,3,2.27
2022-07-07,186.14,GER,3,123.88,AUS,1,4.14
2022-07-07,335.39,ITA,3,261.74,IRI,1,3.57
2022-07-07,385.65,POL,3,171.8,CHN,0,1.37
2022-07-07,158.65,BUL,1,269.43,SLO,3,1.89
2022-07-07,362.01,FRA,2,305.38,USA,3,8.08
2022-07-08,353.93,FRA,3,375.6,BRA,0,11.2
2022-07-08,270.11,ARG,3,119.75,AUS,1,0.44
2022-07-08,156.75,BUL,3,233.67,NED,1,11.59
2022-07-08,271.32,SLO,0,258.17,IRI,3,10.73
2022-07-08,338.96,ITA,3,257,SRB,0,5.67
2022-07-08,278.41,JPN,3,197.64,CAN,1,3.23
2022-07-09,190.27,GER,1,281.64,JPN,3,2.73
2022-07-09,170.44,CHN,3,168.34,BUL,1,7.38
2022-07-09,365.13,FRA,1,270.55,ARG,3,12.41
2022-07-09,268.91,IRI,3,251.33,SRB,0,9.02
2022-07-09,387.02,POL,3,222.08,NED,0,2.5
2022-07-09,194.41,CAN,0,313.45,USA,3,4.06
2022-07-10,119.3,AUS,0,352.72,FRA,3,1.04
2022-07-10,177.82,CHN,1,242.31,SRB,3,4.02
2022-07-10,389.52,POL,3,260.59,SLO,1,1.18
2022-07-10,344.63,ITA,3,219.58,NED,0,3.83
2022-07-10,317.52,USA,3,282.96,ARG,2,3.09
2022-07-10,364.39,BRA,3,284.37,JPN,0,5.76
2022-07-20,348.46,ITA,3,215.75,NED,1,1.05
2022-07-20,320.61,USA,3,370.16,BRA,1,10.21
2022-07-21,353.77,FRA,3,278.61,JPN,0,6.0
2022-07-21,390.71,POL,3,277.93,IRI,2,0.01
2022-07-23,390.72,POL,0,330.82,USA,3,13.24
2022-07-23,349.5,ITA,0,359.76,FRA,3,9.43
2022-07-24,340.07,ITA,0,377.47,POL,3,7.94
2022-07-24,369.19,FRA,3,344.06,USA,2,3.61
2022-07-28,126.83,KOR,3,118.26,AUS,2,2.26
2022-07-28,215.39,CUB,3,146.74,CHI,0,3.16
2022-07-29,174.45,TUR,3,165.98,QAT,1,3.51
2022-07-29,189.14,TUN,1,154.48,CZE,3,4.71
2022-07-30,129.09,KOR,0,177.96,TUR,3,3.66
2022-07-30,218.54,CUB,3,159.19,CZE,0,3.39
2022-07-31,221.94,CUB,3,181.62,TUR,1,2.64
2022-07-31,155.8,CZE,2,125.43,KOR,3,3.34
2022-08-03,95.71,AZE,1,88.06,DEN,3,3.47
2022-08-03,143.76,BEL,3,56,FAR,0,2.35
2022-08-03,125.98,POR,3,48.9,ISL,0,2.57
2022-08-03,126.59,CRO,3,51.67,CYP,0,2.62
2022-08-03,122.84,ROU,3,78.59,ALB,0,3.31
2022-08-03,78.47,BIH,1,113.3,SUI,3,2.43
2022-08-03,90.14,NOR,2,107.82,GRE,3,1.75
2022-08-03,107.2,SVK,3,64.23,GEO,0,3.34
2022-08-03,83.06,HUN,2,108.7,ESP,3,1.56
2022-08-03,94.09,AUT,1,88.8,LAT,3,3.41
2022-08-03,100.31,MNE,3,90.52,LUX,0,4.13
2022-08-06,60.89,GEO,0,81.5,HUN,3,3.87
2022-08-06,92.21,LAT,1,144.09,FIN,3,2.04
2022-08-06,92.24,AZE,0,178.98,TUR,3,2.37
2022-08-07,110.26,ESP,3,110.54,SVK,0,4.38
2022-08-07,115.73,SUI,3,126.15,ROU,2,2.44
2022-08-07,109.57,GRE,3,129.21,CRO,0,4.86
2022-08-07,104.63,EST,2,146.11,BEL,3,1.18
2022-08-07,104.45,MNE,3,128.55,POR,2,2.78
2022-08-09,190.35,CAN,2,173.87,MEX,3,1.48
2022-08-09,129.9,DOM,0,340.45,USA,3,0.36
2022-08-09,143.58,CHI,0,224.58,CUB,3,1.43
2022-08-09,359.95,BRA,1,152.17,PUR,3,4.01
2022-08-10,123.71,ROU,3,79.3,BIH,1,2.21
2022-08-10,53.65,FAR,0,103.45,EST,3,3.18
2022-08-10,125.78,POR,3,89.79,LUX,0,3.5
2022-08-10,106.15,SVK,3,85.37,HUN,0,3.87
2022-08-10,114.43,GRE,3,54.38,CYP,0,2.94
2022-08-10,181.35,TUR,3,91.53,DEN,1,1.22
2022-08-10,355.94,BRA,1,175.35,MEX,3,3.86
2022-08-10,226,CUB,3,129.55,DOM,0,1.25
2022-08-10,118.17,SUI,3,72.02,ALB,1,2.17
2022-08-10,340.81,USA,3,142.16,CHI,0,0.41
2022-08-10,114.64,ESP,3,57.02,GEO,0,3.0
2022-08-10,107.22,MNE,3,42.92,ISL,0,2.85
2022-08-10,124.36,CRO,3,83.06,NOR,0,3.38
2022-08-10,188.87,CAN,3,156.17,PUR,0,2.05
2022-08-10,146.13,FIN,3,90.68,AUT,1,1.95
2022-08-11,179.2,MEX,2,154.12,PUR,3,1.6
2022-08-11,341.22,USA,0,227.25,CUB,3,3.94
2022-08-11,141.74,CHI,3,128.3,DOM,1,1.69
2022-08-11,190.92,CAN,3,352.08,BRA,2,3.1
2022-08-12,337.29,USA,3,155.72,PUR,0,0.51
2022-08-12,177.6,MEX,2,143.43,CHI,3,1.72
2022-08-13,81.5,HUN,1,110.02,SVK,3,2.59
2022-08-13,54.02,GEO,0,117.64,ESP,3,2.86
2022-08-13,86.29,LUX,0,129.28,POR,3,3.34
2022-08-13,194.02,CAN,3,337.8,USA,2,2.96
2022-08-13,106.62,EST,3,50.47,FAR,0,3.03
2022-08-13,126.61,DOM,1,175.88,MEX,3,1.2
2022-08-13,231.19,CUB,3,145.15,CHI,0,1.37
2022-08-13,77.09,BIH,0,125.91,ROU,3,3.2
2022-08-13,51.44,CYP,0,117.37,GRE,3,2.81
2022-08-13,69.85,ALB,0,120.34,SUI,3,3.16
2022-08-13,348.99,BRA,0,155.21,PUR,3,4.56
2022-08-14,90.31,DEN,3,182.57,TUR,2,4.3
2022-08-14,232.56,CUB,3,196.98,CAN,0,2.01
2022-08-14,143.78,CHI,1,334.84,USA,3,0.01
2022-08-14,40.07,ISL,0,110.07,MNE,3,2.72
2022-08-14,159.77,PUR,3,177.08,MEX,1,2.12
2022-08-14,79.68,NOR,0,127.73,CRO,3,3.22
2022-08-14,344.43,BRA,2,125.41,DOM,3,3.43
2022-08-14,88.73,AUT,2,148.08,FIN,3,0.77
2022-08-17,130.95,CRO,1,120.19,GRE,3,3.55
2022-08-17,129.11,ROU,3,123.5,SUI,2,2.05
2022-08-17,112.61,SVK,1,120.5,ESP,3,3.09
2022-08-17,178.27,TUR,3,89.87,AZE,0,2.34
2022-08-17,148.85,FIN,3,90.17,LAT,0,2.97
2022-08-17,78.92,HUN,3,51.16,GEO,0,3.7
2022-08-17,132.61,POR,3,112.8,MNE,0,3.89
2022-08-17,147.3,BEL,3,109.66,EST,0,3.46
2022-08-20,47.46,GEO,0,109.52,SVK,3,2.9
2022-08-20,53.68,CYP,0,127.4,CRO,3,2.64
2022-08-20,69.05,ALB,0,131.16,ROU,3,2.9
2022-08-20,94.61,DEN,3,87.53,AZE,0,4.2
2022-08-20,86.22,LUX,1,108.91,MNE,3,2.73
2022-08-21,34.07,ISL,0,136.51,POR,3,2.06
2022-08-21,121.45,SUI,3,71.53,BIH,0,3.17
2022-08-21,87.2,LAT,3,87.96,AUT,2,2.21
2022-08-21,123.59,ESP,3,82.61,HUN,0,3.38
2022-08-21,47.44,FAR,0,150.76,BEL,3,2.05
2022-08-21,123.73,GRE,3,71.41,NOR,0,3.12
2022-08-26,385.41,POL,3,160.96,BUL,0,1.33
2022-08-26,259.41,SLO,3,150.95,CMR,0,5.05
2022-08-26,372.8,FRA,3,187.54,GER,0,2.21
2022-08-26,272.61,JPN,3,162.47,QAT,0,4.97
2022-08-26,340.99,BRA,3,234.57,CUB,2,0.01
2022-08-26,334.85,USA,3,174.97,MEX,0,2.98
2022-08-27,332.14,ITA,3,194.97,CAN,0,3.81
2022-08-27,180.61,TUR,3,173.8,CHN,0,10.82
2022-08-27,279.87,ARG,2,277.92,IRI,3,5.75
2022-08-27,214.7,NED,3,166.69,EGY,0,8.29
2022-08-27,184.43,TUN,3,161.88,PUR,0,9.84
2022-08-27,159.92,UKR,0,246.33,SRB,3,6.14
2022-08-28,375.01,FRA,3,264.46,SLO,2,0.01
2022-08-28,386.74,POL,3,171.99,MEX,0,1.52
2022-08-28,185.33,GER,3,145.9,CMR,0,8.81
2022-08-28,337.83,USA,3,159.63,BUL,0,2.41
2022-08-28,341,BRA,3,277.59,JPN,0,7.4
2022-08-28,234.56,CUB,3,157.5,QAT,1,3.83
2022-08-29,191.16,CAN,3,162.98,CHN,0,9.49
2022-08-29,153.78,UKR,3,194.27,TUN,0,13.76
2022-08-29,274.12,ARG,2,223,NED,3,8.77
2022-08-29,252.47,SRB,3,152.04,PUR,0,5.44
2022-08-29,283.67,IRI,3,158.39,EGY,1,1.49
2022-08-29,335.95,ITA,3,191.43,TUR,0,3.53
2022-08-30,270.19,JPN,3,238.39,CUB,1,6.46
2022-08-30,348.4,BRA,3,153.67,QAT,0,1.97
2022-08-30,170.47,MEX,3,157.22,BUL,2,4.79
2022-08-30,388.26,POL,3,340.24,USA,1,5.48
2022-08-30,264.45,SLO,3,194.13,GER,0,7.01
2022-08-30,375.02,FRA,3,137.09,CMR,0,1.1
2022-08-31,167.53,UKR,3,146.61,PUR,1,7.13
2022-08-31,257.91,SRB,3,180.52,TUN,0,6.62
2022-08-31,265.36,ARG,3,156.91,EGY,2,0.01
2022-08-31,339.47,ITA,3,153.48,CHN,0,2.19
2022-08-31,285.15,IRI,1,231.76,NED,3,11.71
2022-08-31,200.65,CAN,0,187.9,TUR,3,12.05
2022-09-03,341.67,ITA,3,231.93,CUB,1,2.18
2022-09-03,271.46,SLO,3,187.12,GER,1,3.44
2022-09-04,393.74,POL,3,173.89,TUN,0,1.42
2022-09-04,334.76,USA,3,199.95,TUR,2,0.01
2022-09-05,376.12,FRA,3,276.64,JPN,2,0.01
2022-09-05,243.47,NED,0,174.66,UKR,3,15.4
2022-09-06,264.53,SRB,0,265.37,ARG,3,11.2
2022-09-06,350.37,BRA,3,273.44,IRI,0,6.65
2022-09-07,343.85,ITA,3,376.13,FRA,2,7.63
2022-09-07,274.9,SLO,3,190.07,UKR,1,3.41
2022-09-08,395.16,POL,3,334.77,USA,2,1.95
2022-09-08,276.57,ARG,1,357.02,BRA,3,3.65
2022-09-10,397.1,POL,3,360.67,BRA,2,3.36
2022-09-10,351.48,ITA,3,278.32,SLO,0,6.85
2022-09-11,400.47,POL,1,358.33,ITA,3,11.04
2022-09-11,357.3,BRA,3,271.46,SLO,1,3.36
2023-05-27,152.8,BEL,3,130.05,CRO,1,1.56
2023-05-27,186.65,UKR,3,102.07,MKD,0,1.39
2023-05-27,138.57,POR,3,134.06,ROU,0,2.44
2023-05-27,79.23,HUN,3,44.56,GEO,0,2.02
2023-05-27,152.46,CZE,3,112.42,SVK,1,1.32
2023-05-27,106.19,EST,0,151.83,FIN,3,1.87
2023-05-27,98.82,DEN,0,199.94,TUR,3,1.2
2023-05-31,153.78,CZE,3,153.7,FIN,2,1.25
2023-05-31,42.54,GEO,0,85.75,AUT,3,1.91
2023-05-31,188.04,UKR,3,128.49,CRO,0,1.69
2023-05-31,100.69,MKD,3,154.36,BEL,1,2.61
2023-05-31,97.62,DEN,3,131.62,ROU,0,2.97
2023-05-31,104.32,EST,3,111.09,SVK,0,2.59
2023-05-31,141.01,POR,2,201.14,TUR,3,0.44
2023-06-03,155.03,CZE,3,106.92,EST,1,1.22
2023-06-03,87.65,AUT,2,81.25,HUN,3,1.34
2023-06-03,100.59,DEN,3,140.57,POR,1,2.43
2023-06-03,103.3,MKD,3,126.8,CRO,2,1.58
2023-06-03,151.76,BEL,0,189.73,UKR,3,1.98
